"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
141;2;FALSE;FALSE;1;"Schlupp";45;"3.0"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
370;8;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
251;9;FALSE;FALSE;1;"Mané";98;"32.3"
437;10;FALSE;FALSE;1;"Jiménez";55;"5.0"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
151;13;FALSE;FALSE;1;"Zaha";70;"31.7"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
45;9;FALSE;FALSE;1;"King";64;"5.7"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
182;13;FALSE;FALSE;1;"Cairney";50;"2.5"
335;14;FALSE;FALSE;1;"Bednarek";40;"4.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
27;3;FALSE;FALSE;1;"Steve Cook";45;"5.7"
157;4;FALSE;FALSE;1;"Coleman";55;"2.7"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
459;9;FALSE;FALSE;1;"Jorginho";51;"13.8"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
257;11;FALSE;FALSE;1;"Firmino";95;"33.5"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
437;13;FALSE;FALSE;1;"Jiménez";55;"5.0"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
45;9;FALSE;FALSE;1;"King";64;"5.7"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
423;14;FALSE;FALSE;1;"Boly";45;"1.6"
102;15;FALSE;FALSE;1;"Gunnarsson";45;"0.9"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
246;4;FALSE;FALSE;1;"van Dijk";60;"18.0"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
125;7;FALSE;FALSE;1;"Pedro";66;"6.7"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
409;13;FALSE;FALSE;1;"Diop";45;"0.7"
392;14;FALSE;FALSE;1;"Hughes";50;"0.9"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
432;5;FALSE;FALSE;1;"Jota";64;"4.2"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
45;11;FALSE;FALSE;1;"King";64;"5.7"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
131;14;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
70;5;FALSE;FALSE;1;"Mee";50;"5.1"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
116;13;FALSE;FALSE;1;"David Luiz";55;"4.0"
182;14;FALSE;FALSE;1;"Cairney";50;"2.5"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
356;4;FALSE;FALSE;1;"Davies";60;"6.8"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
125;7;FALSE;FALSE;1;"Pedro";66;"6.7"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
102;15;FALSE;FALSE;1;"Gunnarsson";45;"0.9"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
28;13;FALSE;FALSE;1;"Daniels";45;"15.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;9;FALSE;FALSE;1;"King";64;"5.7"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
28;13;FALSE;FALSE;1;"Daniels";45;"15.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
45;11;FALSE;FALSE;1;"King";64;"5.7"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
182;13;FALSE;FALSE;1;"Cairney";50;"2.5"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
357;4;FALSE;FALSE;1;"Trippier";60;"23.7"
18;5;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
253;6;TRUE;FALSE;2;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;9;FALSE;TRUE;1;"Agüero";111;"40.8"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
45;11;FALSE;FALSE;1;"King";64;"5.7"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
427;15;FALSE;FALSE;1;"Bennett";40;"6.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
432;7;FALSE;FALSE;1;"Jota";64;"4.2"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
177;11;FALSE;FALSE;1;"Tosun";70;"6.2"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
387;13;FALSE;FALSE;1;"Chalobah";45;"0.2"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
32;15;FALSE;FALSE;1;"Simpson";40;"5.4"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;8;FALSE;FALSE;1;"Jota";64;"4.2"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
182;15;FALSE;FALSE;1;"Cairney";50;"2.5"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
220;4;FALSE;FALSE;1;"Maguire";55;"15.5"
251;5;FALSE;TRUE;1;"Mané";98;"32.3"
391;6;FALSE;FALSE;1;"Pereyra";61;"6.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
433;8;FALSE;FALSE;1;"Neves";51;"22.6"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
257;11;FALSE;FALSE;1;"Firmino";95;"33.5"
135;12;FALSE;FALSE;1;"Hennessey";45;"2.4"
459;13;FALSE;FALSE;1;"Jorginho";51;"13.8"
265;14;FALSE;FALSE;1;"Walker";65;"11.6"
142;15;FALSE;FALSE;1;"van Aanholt";55;"5.8"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
45;11;FALSE;FALSE;1;"King";64;"5.7"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
182;13;FALSE;FALSE;1;"Cairney";50;"2.5"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
233;8;FALSE;FALSE;1;"Maddison";65;"2.0"
177;9;FALSE;FALSE;1;"Tosun";70;"6.2"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
182;13;FALSE;FALSE;1;"Cairney";50;"2.5"
332;14;FALSE;FALSE;1;"Cédric";45;"6.6"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
125;5;FALSE;FALSE;1;"Pedro";66;"6.7"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
167;14;FALSE;FALSE;1;"Schneiderlin";45;"2.7"
27;15;FALSE;FALSE;1;"Steve Cook";45;"5.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.8"
70;3;FALSE;FALSE;1;"Mee";50;"5.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
370;9;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
422;12;FALSE;FALSE;1;"Norris";40;"2.4"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
209;14;FALSE;FALSE;1;"Quaner";45;"4.8"
52;15;FALSE;FALSE;1;"Suttner";40;"7.4"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
251;5;FALSE;TRUE;1;"Mané";98;"32.3"
13;6;FALSE;FALSE;1;"Özil";84;"4.1"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
18;8;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
23;10;FALSE;FALSE;1;"Aubameyang";110;"16.1"
177;11;FALSE;FALSE;1;"Tosun";70;"6.2"
179;12;FALSE;FALSE;1;"Button";40;"1.7"
410;13;FALSE;FALSE;1;"Masuaku";45;"2.3"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
72;4;FALSE;FALSE;1;"Tarkowski";50;"9.8"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;8;FALSE;FALSE;1;"Jota";64;"4.2"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
142;14;FALSE;FALSE;1;"van Aanholt";55;"5.8"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
145;2;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
18;8;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
182;15;FALSE;FALSE;1;"Cairney";50;"2.5"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
145;2;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
432;8;FALSE;FALSE;1;"Jota";64;"4.2"
251;9;FALSE;FALSE;1;"Mané";98;"32.3"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
335;13;FALSE;FALSE;1;"Bednarek";40;"4.5"
480;14;FALSE;FALSE;1;"Mitrovic";65;"6.0"
53;15;FALSE;FALSE;1;"Schelotto";40;"2.2"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
246;2;FALSE;FALSE;1;"van Dijk";60;"18.0"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;TRUE;FALSE;2;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
433;8;FALSE;FALSE;1;"Neves";51;"22.6"
480;9;FALSE;FALSE;1;"Mitrovic";65;"6.0"
280;10;FALSE;TRUE;1;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
328;12;FALSE;FALSE;1;"McCarthy";45;"2.8"
150;13;FALSE;FALSE;1;"Milivojevic";65;"7.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
138;15;FALSE;FALSE;1;"Tomkins";45;"7.7"
454;1;FALSE;FALSE;1;"Patrício";45;"5.7"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
72;5;FALSE;FALSE;1;"Tarkowski";50;"9.8"
432;6;FALSE;FALSE;1;"Jota";64;"4.2"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;9;FALSE;FALSE;1;"Mané";98;"32.3"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
480;13;FALSE;FALSE;1;"Mitrovic";65;"6.0"
182;14;FALSE;FALSE;1;"Cairney";50;"2.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
286;2;FALSE;FALSE;1;"Shaw";51;"10.7"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
480;11;FALSE;FALSE;1;"Mitrovic";65;"6.0"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
138;13;FALSE;FALSE;1;"Tomkins";45;"7.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
131;15;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
45;9;FALSE;FALSE;1;"King";64;"5.7"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
80;13;FALSE;FALSE;1;"Westwood";45;"1.2"
425;14;FALSE;FALSE;1;"Doherty";45;"0.9"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
145;3;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;FALSE;1;"Salah";130;"54.5"
251;6;FALSE;TRUE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
370;8;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
335;14;FALSE;FALSE;1;"Bednarek";40;"4.5"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
432;7;FALSE;FALSE;1;"Jota";64;"4.2"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
177;11;FALSE;FALSE;1;"Tosun";70;"6.2"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
12;4;FALSE;FALSE;1;"Sokratis";55;"2.2"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
432;6;FALSE;FALSE;1;"Jota";64;"4.2"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
56;13;FALSE;FALSE;1;"Stephens";45;"9.4"
141;14;FALSE;FALSE;1;"Schlupp";45;"3.0"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
27;3;FALSE;FALSE;1;"Steve Cook";45;"5.7"
141;4;FALSE;FALSE;1;"Schlupp";45;"3.0"
286;5;FALSE;FALSE;1;"Shaw";51;"10.7"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
23;9;FALSE;FALSE;1;"Aubameyang";110;"16.1"
