"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.7"
124;5;FALSE;FALSE;1;"Willian";75;"9.2"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;7;TRUE;FALSE;2;"Mané";95;"18.0"
295;8;FALSE;TRUE;1;"Sánchez";105;"9.7"
367;9;FALSE;FALSE;1;"Son";85;"6.3"
23;10;FALSE;FALSE;1;"Aubameyang";110;"19.9"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.6"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.8"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
189;14;FALSE;FALSE;1;"Kamara";45;"10.9"
335;15;FALSE;FALSE;1;"Bednarek";40;"5.5"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
145;2;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
251;5;FALSE;FALSE;1;"Mané";95;"18.0"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;7;TRUE;FALSE;2;"Salah";130;"54.3"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
280;9;FALSE;TRUE;1;"Agüero";110;"31.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
45;11;FALSE;FALSE;1;"King";65;"7.9"
136;12;FALSE;FALSE;1;"Speroni";40;"15.2"
357;13;FALSE;FALSE;1;"Trippier";60;"25.0"
335;14;FALSE;FALSE;1;"Bednarek";40;"5.5"
167;15;FALSE;FALSE;1;"Schneiderlin";45;"2.6"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.7"
145;3;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
332;4;FALSE;FALSE;1;"Cédric";45;"8.0"
267;5;FALSE;FALSE;1;"Mendy";60;"10.9"
251;6;FALSE;TRUE;1;"Mané";95;"18.0"
295;7;TRUE;FALSE;2;"Sánchez";105;"9.7"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
257;9;FALSE;FALSE;1;"Firmino";95;"36.5"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
45;11;FALSE;FALSE;1;"King";65;"7.9"
445;12;FALSE;FALSE;1;"Foster";45;"5.0"
131;13;FALSE;FALSE;1;"Hudson-Odoi";45;"2.4"
245;14;FALSE;FALSE;1;"Alexander-Arnold";50;"17.1"
370;15;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
246;2;FALSE;FALSE;1;"van Dijk";60;"18.3"
145;3;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
432;5;FALSE;FALSE;1;"Jota";65;"6.4"
295;6;FALSE;TRUE;1;"Sánchez";105;"9.7"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;8;TRUE;FALSE;2;"Mané";95;"18.0"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
257;10;FALSE;FALSE;1;"Firmino";95;"36.5"
177;11;FALSE;FALSE;1;"Tosun";70;"6.6"
454;12;FALSE;FALSE;1;"Patrício";45;"6.4"
182;13;FALSE;FALSE;1;"Cairney";50;"3.1"
423;14;FALSE;FALSE;1;"Boly";45;"2.0"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
468;1;FALSE;FALSE;1;"Alisson";55;"14.2"
286;2;FALSE;FALSE;1;"Shaw";50;"6.7"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
251;5;FALSE;TRUE;1;"Mané";95;"18.0"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
432;9;FALSE;FALSE;1;"Jota";65;"6.4"
45;10;FALSE;FALSE;1;"King";65;"7.9"
280;11;FALSE;FALSE;1;"Agüero";110;"31.9"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.8"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;14;FALSE;FALSE;1;"Peltier";40;"4.1"
109;15;FALSE;FALSE;1;"Madine";45;"1.3"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
145;4;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
113;5;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
233;6;FALSE;FALSE;1;"Maddison";65;"0.9"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;8;TRUE;FALSE;2;"Salah";130;"54.3"
251;9;FALSE;TRUE;1;"Mané";95;"18.0"
432;10;FALSE;FALSE;1;"Jota";65;"6.4"
280;11;FALSE;FALSE;1;"Agüero";110;"31.9"
190;12;FALSE;FALSE;1;"Hamer";40;"3.1"
293;13;FALSE;FALSE;1;"Young";60;"2.1"
189;14;FALSE;FALSE;1;"Kamara";45;"10.9"
209;15;FALSE;FALSE;1;"Quaner";45;"5.8"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
145;2;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
251;8;FALSE;FALSE;1;"Mané";95;"18.0"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
45;11;FALSE;FALSE;1;"King";65;"7.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
182;13;FALSE;FALSE;1;"Cairney";50;"3.1"
335;14;FALSE;FALSE;1;"Bednarek";40;"5.5"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
468;1;FALSE;FALSE;1;"Alisson";55;"14.2"
118;2;FALSE;FALSE;1;"Rüdiger";60;"3.1"
330;3;FALSE;FALSE;1;"Bertrand";50;"7.3"
246;4;FALSE;FALSE;1;"van Dijk";60;"18.3"
184;5;FALSE;FALSE;1;"Sessegnon";65;"9.6"
251;6;TRUE;FALSE;2;"Mané";95;"18.0"
432;7;FALSE;FALSE;1;"Jota";65;"6.4"
275;8;FALSE;FALSE;1;"Sané";95;"13.6"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
177;10;FALSE;TRUE;1;"Tosun";70;"6.6"
280;11;FALSE;FALSE;1;"Agüero";110;"31.9"
445;12;FALSE;FALSE;1;"Foster";45;"5.0"
393;13;FALSE;FALSE;1;"Richarlison";65;"20.3"
312;14;FALSE;FALSE;1;"Lascelles";50;"8.7"
138;15;FALSE;FALSE;1;"Tomkins";45;"8.9"
468;1;FALSE;FALSE;1;"Alisson";55;"14.2"
246;2;FALSE;FALSE;1;"van Dijk";60;"18.3"
330;3;FALSE;FALSE;1;"Bertrand";50;"7.3"
118;4;FALSE;FALSE;1;"Rüdiger";60;"3.1"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;6;TRUE;FALSE;2;"Mané";95;"18.0"
432;7;FALSE;FALSE;1;"Jota";65;"6.4"
275;8;FALSE;TRUE;1;"Sané";95;"13.6"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
177;10;FALSE;FALSE;1;"Tosun";70;"6.6"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
445;12;FALSE;FALSE;1;"Foster";45;"5.0"
184;13;FALSE;FALSE;1;"Sessegnon";65;"9.6"
312;14;FALSE;FALSE;1;"Lascelles";50;"8.7"
138;15;FALSE;FALSE;1;"Tomkins";45;"8.9"
154;1;FALSE;TRUE;1;"Pickford";50;"21.1"
145;2;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
289;5;FALSE;FALSE;1;"Darmian";50;"0.5"
251;6;TRUE;FALSE;2;"Mané";95;"18.0"
295;7;FALSE;FALSE;1;"Sánchez";105;"9.7"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
23;10;FALSE;FALSE;1;"Aubameyang";110;"19.9"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
454;12;FALSE;FALSE;1;"Patrício";45;"6.4"
357;13;FALSE;FALSE;1;"Trippier";60;"25.0"
56;14;FALSE;FALSE;1;"Stephens";45;"11.3"
209;15;FALSE;FALSE;1;"Quaner";45;"5.8"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
145;3;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
276;5;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;7;TRUE;FALSE;2;"Salah";130;"54.3"
251;8;FALSE;TRUE;1;"Mané";95;"18.0"
432;9;FALSE;FALSE;1;"Jota";65;"6.4"
480;10;FALSE;FALSE;1;"Mitrovic";65;"6.3"
280;11;FALSE;FALSE;1;"Agüero";110;"31.9"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.8"
417;13;FALSE;FALSE;1;"Arnautovic";70;"20.6"
335;14;FALSE;FALSE;1;"Bednarek";40;"5.5"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
286;2;FALSE;FALSE;1;"Shaw";50;"6.7"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.7"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
432;7;FALSE;FALSE;1;"Jota";65;"6.4"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
251;9;FALSE;TRUE;1;"Mané";95;"18.0"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
190;12;FALSE;FALSE;1;"Hamer";40;"3.1"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;14;FALSE;FALSE;1;"Peltier";40;"4.1"
209;15;FALSE;FALSE;1;"Quaner";45;"5.8"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
157;3;FALSE;FALSE;1;"Coleman";55;"3.1"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
253;5;FALSE;FALSE;1;"Salah";130;"54.3"
251;6;TRUE;FALSE;2;"Mané";95;"18.0"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
125;8;FALSE;FALSE;1;"Pedro";65;"2.5"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.6"
136;12;FALSE;FALSE;1;"Speroni";40;"15.2"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
56;14;FALSE;FALSE;1;"Stephens";45;"11.3"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
70;3;FALSE;FALSE;1;"Mee";50;"4.9"
378;4;FALSE;FALSE;1;"Holebas";45;"2.2"
251;5;TRUE;FALSE;2;"Mané";95;"18.0"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
125;8;FALSE;FALSE;1;"Pedro";65;"2.5"
364;9;FALSE;FALSE;1;"Eriksen";95;"17.5"
23;10;FALSE;TRUE;1;"Aubameyang";110;"19.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
422;12;FALSE;FALSE;1;"Norris";40;"2.5"
417;13;FALSE;FALSE;1;"Arnautovic";70;"20.6"
195;14;FALSE;FALSE;1;"Zanka";45;"9.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
490;1;FALSE;FALSE;1;"Hart";45;"4.6"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
145;3;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
286;4;FALSE;FALSE;1;"Shaw";50;"6.7"
276;5;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
251;7;FALSE;TRUE;1;"Mané";95;"18.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
177;11;FALSE;FALSE;1;"Tosun";70;"6.6"
190;12;FALSE;FALSE;1;"Hamer";40;"3.1"
95;13;FALSE;FALSE;1;"Peltier";40;"4.1"
182;14;FALSE;FALSE;1;"Cairney";50;"3.1"
267;15;FALSE;FALSE;1;"Mendy";60;"10.9"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
116;4;FALSE;FALSE;1;"David Luiz";55;"4.0"
145;5;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
251;8;FALSE;FALSE;1;"Mané";95;"18.0"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
280;11;FALSE;TRUE;1;"Agüero";110;"31.9"
454;12;FALSE;FALSE;1;"Patrício";45;"6.4"
95;13;FALSE;FALSE;1;"Peltier";40;"4.1"
102;14;FALSE;FALSE;1;"Gunnarsson";45;"1.3"
348;15;FALSE;FALSE;1;"Austin";60;"1.8"
490;1;FALSE;FALSE;1;"Hart";45;"4.6"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
251;5;FALSE;FALSE;1;"Mané";95;"18.0"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
280;9;FALSE;TRUE;1;"Agüero";110;"31.9"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.6"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
25;12;FALSE;FALSE;1;"Boruc";40;"7.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;14;FALSE;FALSE;1;"Peltier";40;"4.1"
56;15;FALSE;FALSE;1;"Stephens";45;"11.3"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
145;4;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
251;6;FALSE;TRUE;1;"Mané";95;"18.0"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
45;11;FALSE;FALSE;1;"King";65;"7.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
423;13;FALSE;FALSE;1;"Boly";45;"2.0"
95;14;FALSE;FALSE;1;"Peltier";40;"4.1"
56;15;FALSE;FALSE;1;"Stephens";45;"11.3"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.7"
116;4;FALSE;FALSE;1;"David Luiz";55;"4.0"
247;5;FALSE;FALSE;1;"Robertson";60;"15.7"
253;6;FALSE;TRUE;1;"Salah";130;"54.3"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;8;TRUE;FALSE;2;"Mané";95;"18.0"
432;9;FALSE;FALSE;1;"Jota";65;"6.4"
258;10;FALSE;FALSE;1;"Ings";55;"1.9"
280;11;FALSE;FALSE;1;"Agüero";110;"31.9"
454;12;FALSE;FALSE;1;"Patrício";45;"6.4"
392;13;FALSE;FALSE;1;"Hughes";50;"0.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
189;15;FALSE;FALSE;1;"Kamara";45;"10.9"
47;1;FALSE;FALSE;1;"Ryan";45;"5.3"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
276;6;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
432;7;FALSE;FALSE;1;"Jota";65;"6.4"
251;8;TRUE;FALSE;2;"Mané";95;"18.0"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
257;10;FALSE;TRUE;1;"Firmino";95;"36.5"
23;11;FALSE;FALSE;1;"Aubameyang";110;"19.9"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.8"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
56;14;FALSE;FALSE;1;"Stephens";45;"11.3"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
138;2;FALSE;FALSE;1;"Tomkins";45;"8.9"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
276;6;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;8;FALSE;TRUE;1;"Mané";95;"18.0"
40;9;FALSE;FALSE;1;"Fraser";55;"1.6"
45;10;FALSE;FALSE;1;"King";65;"7.9"
280;11;FALSE;FALSE;1;"Agüero";110;"31.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
417;13;FALSE;FALSE;1;"Arnautovic";70;"20.6"
335;14;FALSE;FALSE;1;"Bednarek";40;"5.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
490;1;FALSE;FALSE;1;"Hart";45;"4.6"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
276;6;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
251;7;FALSE;TRUE;1;"Mané";95;"18.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
45;10;FALSE;FALSE;1;"King";65;"7.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.8"
56;13;FALSE;FALSE;1;"Stephens";45;"11.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
145;4;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
125;5;FALSE;FALSE;1;"Pedro";65;"2.5"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
251;8;FALSE;TRUE;1;"Mané";95;"18.0"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
45;11;FALSE;FALSE;1;"King";65;"7.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
189;13;FALSE;FALSE;1;"Kamara";45;"10.9"
358;14;FALSE;FALSE;1;"Walker-Peters";45;"0.5"
267;15;FALSE;FALSE;1;"Mendy";60;"10.9"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
145;2;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
251;8;FALSE;TRUE;1;"Mané";95;"18.0"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.6"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
433;13;FALSE;FALSE;1;"Neves";50;"16.8"
138;14;FALSE;FALSE;1;"Tomkins";45;"8.9"
335;15;FALSE;FALSE;1;"Bednarek";40;"5.5"
468;1;FALSE;FALSE;1;"Alisson";55;"14.2"
286;2;FALSE;FALSE;1;"Shaw";50;"6.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.7"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
251;7;FALSE;FALSE;1;"Mané";95;"18.0"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
45;11;FALSE;FALSE;1;"King";65;"7.9"
190;12;FALSE;FALSE;1;"Hamer";40;"3.1"
131;13;FALSE;FALSE;1;"Hudson-Odoi";45;"2.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
145;3;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
116;4;FALSE;FALSE;1;"David Luiz";55;"4.0"
267;5;FALSE;FALSE;1;"Mendy";60;"10.9"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;9;FALSE;FALSE;1;"Mané";95;"18.0"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
136;12;FALSE;FALSE;1;"Speroni";40;"15.2"
332;13;FALSE;FALSE;1;"Cédric";45;"8.0"
433;14;FALSE;FALSE;1;"Neves";50;"16.8"
189;15;FALSE;FALSE;1;"Kamara";45;"10.9"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.7"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
286;5;FALSE;FALSE;1;"Shaw";50;"6.7"
40;6;FALSE;FALSE;1;"Fraser";55;"1.6"
253;7;TRUE;FALSE;2;"Salah";130;"54.3"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
23;10;FALSE;FALSE;1;"Aubameyang";110;"19.9"
280;11;FALSE;TRUE;1;"Agüero";110;"31.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
335;13;FALSE;FALSE;1;"Bednarek";40;"5.5"
437;14;FALSE;FALSE;1;"Jiménez";55;"3.5"
80;15;FALSE;FALSE;1;"Westwood";45;"0.3"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
286;2;FALSE;FALSE;1;"Shaw";50;"6.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
251;5;FALSE;FALSE;1;"Mané";95;"18.0"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
150;7;FALSE;FALSE;1;"Milivojevic";65;"9.4"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
189;13;FALSE;FALSE;1;"Kamara";45;"10.9"
427;14;FALSE;FALSE;1;"Bennett";40;"5.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
490;1;FALSE;FALSE;1;"Hart";45;"4.6"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
141;4;FALSE;FALSE;1;"Schlupp";45;"1.3"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
18;6;FALSE;FALSE;1;"Mkhitaryan";70;"13.5"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
251;9;FALSE;FALSE;1;"Mané";95;"18.0"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
280;11;FALSE;TRUE;1;"Agüero";110;"31.9"
25;12;FALSE;FALSE;1;"Boruc";40;"7.4"
437;13;FALSE;FALSE;1;"Jiménez";55;"3.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
113;2;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
28;4;FALSE;FALSE;1;"Daniels";45;"17.6"
432;5;FALSE;FALSE;1;"Jota";65;"6.4"
251;6;FALSE;FALSE;1;"Mané";95;"18.0"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;8;TRUE;FALSE;2;"Salah";130;"54.3"
184;9;FALSE;FALSE;1;"Sessegnon";65;"9.6"
257;10;FALSE;TRUE;1;"Firmino";95;"36.5"
437;11;FALSE;FALSE;1;"Jiménez";55;"3.5"
373;12;FALSE;FALSE;1;"Gomes";45;"0.5"
480;13;FALSE;FALSE;1;"Mitrovic";65;"6.3"
381;14;FALSE;FALSE;1;"Janmaat";50;"0.6"
380;15;FALSE;FALSE;1;"Kabasele";45;"0.7"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
286;2;FALSE;FALSE;1;"Shaw";50;"6.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
138;5;FALSE;FALSE;1;"Tomkins";45;"8.9"
251;6;FALSE;FALSE;1;"Mané";95;"18.0"
253;7;TRUE;FALSE;2;"Salah";130;"54.3"
