"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
314;5;FALSE;FALSE;1;"Lejeune";44;"0.0"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
275;8;FALSE;FALSE;1;"Sané";96;"15.4"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
370;13;FALSE;FALSE;1;"Lucas Moura";68;"6.2"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
353;2;FALSE;FALSE;1;"Alderweireld";60;"4.1"
427;3;FALSE;FALSE;1;"Bennett";41;"10.3"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
257;9;FALSE;FALSE;1;"Firmino";93;"21.9"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
339;15;FALSE;FALSE;1;"Oriol Romeu";43;"1.6"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
286;3;FALSE;FALSE;1;"Shaw";50;"8.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
220;5;FALSE;FALSE;1;"Maguire";54;"9.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"9.3"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
135;12;FALSE;FALSE;1;"Hennessey";45;"3.7"
372;13;FALSE;FALSE;1;"Kane";125;"16.8"
450;14;FALSE;FALSE;1;"Torreira";49;"5.0"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
246;4;FALSE;FALSE;1;"van Dijk";65;"28.4"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;9;FALSE;FALSE;1;"Pogba";86;"37.8"
280;10;FALSE;TRUE;1;"Agüero";113;"25.1"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
25;12;FALSE;FALSE;1;"Boruc";40;"5.5"
340;13;FALSE;FALSE;1;"Højbjerg";44;"2.6"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
221;3;FALSE;FALSE;1;"Pereira";53;"12.7"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"9.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
280;11;FALSE;FALSE;1;"Agüero";113;"25.1"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
102;13;FALSE;FALSE;1;"Gunnarsson";44;"0.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
245;4;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
247;5;FALSE;FALSE;1;"Robertson";67;"36.3"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
280;10;FALSE;FALSE;1;"Agüero";113;"25.1"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.3"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
413;14;FALSE;FALSE;1;"Obiang";43;"0.9"
146;15;FALSE;FALSE;1;"Puncheon";42;"1.1"
498;1;FALSE;FALSE;1;"Kepa";56;"5.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
245;3;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
427;4;FALSE;FALSE;1;"Bennett";41;"10.3"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
25;12;FALSE;FALSE;1;"Boruc";40;"5.5"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
479;14;FALSE;FALSE;1;"Targett";42;"0.2"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
282;1;FALSE;FALSE;1;"De Gea";57;"15.4"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
302;7;TRUE;FALSE;2;"Pogba";86;"37.8"
253;8;FALSE;TRUE;1;"Salah";135;"48.4"
270;9;FALSE;FALSE;1;"Sterling";113;"10.9"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
45;11;FALSE;FALSE;1;"King";63;"2.5"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
479;13;FALSE;FALSE;1;"Targett";42;"0.2"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
221;4;FALSE;FALSE;1;"Pereira";53;"12.7"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
40;6;FALSE;FALSE;1;"Fraser";61;"22.5"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
480;9;FALSE;FALSE;1;"Mitrovic";66;"14.7"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
280;11;TRUE;FALSE;2;"Agüero";113;"25.1"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
233;13;FALSE;FALSE;1;"Maddison";67;"4.2"
353;14;FALSE;FALSE;1;"Alderweireld";60;"4.1"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
115;4;FALSE;FALSE;1;"Alonso";66;"35.7"
271;5;FALSE;TRUE;1;"David Silva";85;"4.5"
270;6;TRUE;FALSE;2;"Sterling";113;"10.9"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
172;9;FALSE;FALSE;1;"Sigurdsson";73;"6.1"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.3"
43;13;FALSE;FALSE;1;"Wilson";65;"22.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
192;15;FALSE;FALSE;1;"Schindler";43;"2.6"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
286;2;FALSE;FALSE;1;"Shaw";50;"8.1"
383;3;FALSE;FALSE;1;"Kiko Femenía";42;"1.6"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
275;5;FALSE;TRUE;1;"Sané";96;"15.4"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
270;8;TRUE;FALSE;2;"Sterling";113;"10.9"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
483;13;FALSE;FALSE;1;"Jonny";43;"2.4"
116;14;FALSE;FALSE;1;"David Luiz";59;"13.4"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
302;5;FALSE;TRUE;1;"Pogba";86;"37.8"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
253;9;TRUE;FALSE;2;"Salah";135;"48.4"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
553;12;FALSE;FALSE;1;"Woodman";40;"0.2"
427;13;FALSE;FALSE;1;"Bennett";41;"10.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
115;5;FALSE;FALSE;1;"Alonso";66;"35.7"
275;6;FALSE;FALSE;1;"Sané";96;"15.4"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
364;8;FALSE;FALSE;1;"Eriksen";93;"7.3"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;10;FALSE;FALSE;1;"Pogba";86;"37.8"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
437;13;FALSE;FALSE;1;"Jiménez";64;"23.9"
258;14;FALSE;FALSE;1;"Ings";55;"5.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
246;4;FALSE;FALSE;1;"van Dijk";65;"28.4"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
270;9;FALSE;TRUE;1;"Sterling";113;"10.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
258;13;FALSE;FALSE;1;"Ings";55;"5.3"
202;14;FALSE;FALSE;1;"Billing";45;"1.8"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
115;3;FALSE;FALSE;1;"Alonso";66;"35.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
364;6;FALSE;FALSE;1;"Eriksen";93;"7.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
275;8;FALSE;TRUE;1;"Sané";96;"15.4"
394;9;FALSE;FALSE;1;"Deulofeu";55;"2.4"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
335;13;FALSE;FALSE;1;"Bednarek";39;"5.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
383;2;FALSE;FALSE;1;"Kiko Femenía";42;"1.6"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
115;4;FALSE;FALSE;1;"Alonso";66;"35.7"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
427;13;FALSE;FALSE;1;"Bennett";41;"10.3"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
364;5;FALSE;FALSE;1;"Eriksen";93;"7.3"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;7;FALSE;FALSE;1;"Salah";135;"48.4"
302;8;TRUE;FALSE;2;"Pogba";86;"37.8"
257;9;FALSE;FALSE;1;"Firmino";93;"21.9"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
43;11;FALSE;FALSE;1;"Wilson";65;"22.4"
47;12;FALSE;FALSE;1;"Ryan";44;"2.9"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
56;15;FALSE;FALSE;1;"Stephens";44;"3.3"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
122;9;FALSE;FALSE;1;"Hazard";111;"35.3"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
286;2;FALSE;FALSE;1;"Shaw";50;"8.1"
246;3;FALSE;FALSE;1;"van Dijk";65;"28.4"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
365;8;FALSE;FALSE;1;"Alli";89;"3.7"
305;9;FALSE;FALSE;1;"Rashford";76;"36.0"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
258;11;FALSE;FALSE;1;"Ings";55;"5.3"
454;12;FALSE;FALSE;1;"Patrício";45;"8.6"
427;13;FALSE;FALSE;1;"Bennett";41;"10.3"
489;14;FALSE;FALSE;1;"Snodgrass";52;"1.7"
49;15;FALSE;FALSE;1;"Duffy";46;"4.4"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
116;3;FALSE;FALSE;1;"David Luiz";59;"13.4"
246;4;FALSE;FALSE;1;"van Dijk";65;"28.4"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;7;FALSE;TRUE;1;"Pogba";86;"37.8"
40;8;FALSE;FALSE;1;"Fraser";61;"22.5"
280;9;FALSE;FALSE;1;"Agüero";113;"25.1"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
427;13;FALSE;FALSE;1;"Bennett";41;"10.3"
340;14;FALSE;FALSE;1;"Højbjerg";44;"2.6"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
24;1;FALSE;FALSE;1;"Begovic";44;"3.6"
116;2;FALSE;FALSE;1;"David Luiz";59;"13.4"
286;3;FALSE;FALSE;1;"Shaw";50;"8.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
300;5;FALSE;FALSE;1;"Lingard";68;"5.4"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;7;FALSE;TRUE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
391;9;FALSE;FALSE;1;"Pereyra";63;"16.5"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
135;12;FALSE;FALSE;1;"Hennessey";45;"3.7"
480;13;FALSE;FALSE;1;"Mitrovic";66;"14.7"
221;14;FALSE;FALSE;1;"Pereira";53;"12.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
378;4;FALSE;FALSE;1;"Holebas";48;"12.9"
370;5;FALSE;FALSE;1;"Lucas Moura";68;"6.2"
391;6;FALSE;FALSE;1;"Pereyra";63;"16.5"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;TRUE;1;"Firmino";93;"21.9"
135;12;FALSE;FALSE;1;"Hennessey";45;"3.7"
8;13;FALSE;FALSE;1;"Kolasinac";49;"3.7"
483;14;FALSE;FALSE;1;"Jonny";43;"2.4"
410;15;FALSE;FALSE;1;"Masuaku";43;"2.1"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
42;5;FALSE;FALSE;1;"Brooks";51;"5.5"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
275;8;FALSE;FALSE;1;"Sané";96;"15.4"
305;9;FALSE;TRUE;1;"Rashford";76;"36.0"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
56;15;FALSE;FALSE;1;"Stephens";44;"3.3"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;TRUE;1;"Robertson";67;"36.3"
286;3;FALSE;FALSE;1;"Shaw";50;"8.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
251;7;FALSE;FALSE;1;"Mané";95;"19.0"
465;8;TRUE;FALSE;2;"Felipe Anderson";73;"17.7"
175;9;FALSE;FALSE;1;"Calvert-Lewin";53;"2.0"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
391;14;FALSE;FALSE;1;"Pereyra";63;"16.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
245;2;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
427;4;FALSE;FALSE;1;"Bennett";41;"10.3"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
270;9;FALSE;FALSE;1;"Sterling";113;"10.9"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
8;13;FALSE;FALSE;1;"Kolasinac";49;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
353;4;FALSE;FALSE;1;"Alderweireld";60;"4.1"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
364;8;FALSE;FALSE;1;"Eriksen";93;"7.3"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
126;14;FALSE;FALSE;1;"Kanté";50;"18.8"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
302;5;TRUE;FALSE;2;"Pogba";86;"37.8"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
364;7;FALSE;FALSE;1;"Eriksen";93;"7.3"
253;8;FALSE;TRUE;1;"Salah";135;"48.4"
275;9;FALSE;FALSE;1;"Sané";96;"15.4"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
258;13;FALSE;FALSE;1;"Ings";55;"5.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
95;15;FALSE;FALSE;1;"Peltier";39;"3.6"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
268;5;FALSE;FALSE;1;"Laporte";59;"11.0"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
43;10;FALSE;FALSE;1;"Wilson";65;"22.4"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
340;13;FALSE;FALSE;1;"Højbjerg";44;"2.6"
489;14;FALSE;FALSE;1;"Snodgrass";52;"1.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
116;3;FALSE;FALSE;1;"David Luiz";59;"13.4"
246;4;FALSE;FALSE;1;"van Dijk";65;"28.4"
145;5;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
480;9;FALSE;FALSE;1;"Mitrovic";66;"14.7"
305;10;TRUE;FALSE;2;"Rashford";76;"36.0"
280;11;FALSE;TRUE;1;"Agüero";113;"25.1"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
425;14;FALSE;FALSE;1;"Doherty";52;"23.1"
40;15;FALSE;FALSE;1;"Fraser";61;"22.5"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
115;4;FALSE;FALSE;1;"Alonso";66;"35.7"
378;5;FALSE;FALSE;1;"Holebas";48;"12.9"
365;6;FALSE;FALSE;1;"Alli";89;"3.7"
122;7;FALSE;TRUE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
280;11;FALSE;FALSE;1;"Agüero";113;"25.1"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
131;14;FALSE;FALSE;1;"Hudson-Odoi";42;"2.1"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
357;3;FALSE;FALSE;1;"Trippier";61;"18.4"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
170;5;FALSE;FALSE;1;"Lookman";51;"0.2"
300;6;FALSE;FALSE;1;"Lingard";68;"5.4"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
