"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
286;6;FALSE;FALSE;1;"Shaw";49;"5.7"
270;7;FALSE;FALSE;1;"Sterling";114;"14.8"
253;8;FALSE;TRUE;1;"Salah";132;"39.8"
122;9;FALSE;FALSE;1;"Hazard";110;"36.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
439;12;FALSE;FALSE;1;"Steele";40;"1.4"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
539;15;FALSE;FALSE;1;"Diangana";45;"0.1"
498;1;FALSE;FALSE;1;"Kepa";56;"5.8"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
427;5;FALSE;FALSE;1;"Bennett";41;"10.5"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
300;8;FALSE;FALSE;1;"Lingard";68;"7.6"
253;9;TRUE;FALSE;2;"Salah";132;"39.8"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
202;15;FALSE;FALSE;1;"Billing";45;"2.0"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
286;3;FALSE;FALSE;1;"Shaw";49;"5.7"
162;4;FALSE;FALSE;1;"Keane";50;"4.1"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
270;10;FALSE;FALSE;1;"Sterling";114;"14.8"
305;11;FALSE;TRUE;1;"Rashford";72;"18.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
427;13;FALSE;FALSE;1;"Bennett";41;"10.5"
524;14;FALSE;FALSE;1;"Success";46;"3.6"
189;15;FALSE;FALSE;1;"Kamara";44;"10.3"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
286;5;FALSE;FALSE;1;"Shaw";49;"5.7"
425;6;FALSE;FALSE;1;"Doherty";52;"23.6"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
275;9;FALSE;FALSE;1;"Sané";96;"13.8"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
480;11;FALSE;FALSE;1;"Mitrovic";67;"17.6"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
524;14;FALSE;FALSE;1;"Success";46;"3.6"
458;15;FALSE;FALSE;1;"Kenedy";49;"1.0"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
245;2;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
269;4;FALSE;FALSE;1;"Delph";53;"0.6"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
253;6;FALSE;TRUE;1;"Salah";132;"39.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
40;8;FALSE;FALSE;1;"Fraser";62;"24.5"
122;9;FALSE;FALSE;1;"Hazard";110;"36.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
464;15;FALSE;FALSE;1;"Balbuena";45;"1.3"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
270;5;FALSE;TRUE;1;"Sterling";114;"14.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
40;7;FALSE;FALSE;1;"Fraser";62;"24.5"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
516;14;FALSE;FALSE;1;"Fernández";44;"0.4"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
122;8;TRUE;FALSE;2;"Hazard";110;"36.8"
300;9;FALSE;FALSE;1;"Lingard";68;"7.6"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
437;13;FALSE;FALSE;1;"Jiménez";63;"20.2"
484;14;FALSE;FALSE;1;"Digne";51;"9.0"
410;15;FALSE;FALSE;1;"Masuaku";43;"2.2"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
367;7;FALSE;TRUE;1;"Son";87;"14.7"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
489;13;FALSE;FALSE;1;"Snodgrass";54;"3.7"
419;14;FALSE;FALSE;1;"Chicharito";64;"5.0"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
305;9;FALSE;TRUE;1;"Rashford";72;"18.4"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
454;12;FALSE;FALSE;1;"Patrício";46;"8.8"
390;13;FALSE;FALSE;1;"Doucouré";59;"2.0"
431;14;FALSE;FALSE;1;"Vinagre";43;"0.1"
464;15;FALSE;FALSE;1;"Balbuena";45;"1.3"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
427;4;FALSE;FALSE;1;"Bennett";41;"10.5"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
253;6;FALSE;TRUE;1;"Salah";132;"39.8"
300;7;FALSE;FALSE;1;"Lingard";68;"7.6"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
43;9;FALSE;FALSE;1;"Wilson";68;"32.4"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
340;13;FALSE;FALSE;1;"Højbjerg";44;"3.4"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
431;15;FALSE;FALSE;1;"Vinagre";43;"0.1"
498;1;FALSE;FALSE;1;"Kepa";56;"5.8"
378;2;FALSE;FALSE;1;"Holebas";48;"12.9"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
367;5;FALSE;FALSE;1;"Son";87;"14.7"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;7;FALSE;FALSE;1;"Salah";132;"39.8"
394;8;FALSE;FALSE;1;"Deulofeu";54;"1.3"
233;9;FALSE;FALSE;1;"Maddison";68;"5.2"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
305;11;TRUE;FALSE;2;"Rashford";72;"18.4"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
419;13;FALSE;FALSE;1;"Chicharito";64;"5.0"
241;14;FALSE;FALSE;1;"Clyne";45;"0.4"
245;15;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
154;1;FALSE;FALSE;1;"Pickford";50;"14.5"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
489;5;FALSE;FALSE;1;"Snodgrass";54;"3.7"
122;6;FALSE;TRUE;1;"Hazard";110;"36.8"
251;7;FALSE;FALSE;1;"Mané";95;"20.3"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
150;9;FALSE;FALSE;1;"Milivojevic";61;"3.9"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
425;14;FALSE;FALSE;1;"Doherty";52;"23.6"
43;15;FALSE;FALSE;1;"Wilson";68;"32.4"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
367;7;FALSE;FALSE;1;"Son";87;"14.7"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
302;9;FALSE;TRUE;1;"Pogba";80;"17.2"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
136;12;FALSE;FALSE;1;"Speroni";39;"9.7"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
494;15;FALSE;FALSE;1;"Lerma";45;"0.4"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
489;7;FALSE;FALSE;1;"Snodgrass";54;"3.7"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
22;10;FALSE;FALSE;1;"Lacazette";95;"8.1"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
43;13;FALSE;FALSE;1;"Wilson";68;"32.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
16;15;FALSE;FALSE;1;"Elneny";43;"2.1"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
270;7;TRUE;FALSE;2;"Sterling";114;"14.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
125;9;FALSE;FALSE;1;"Pedro";63;"4.5"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
23;11;FALSE;TRUE;1;"Aubameyang";115;"36.4"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
419;13;FALSE;FALSE;1;"Chicharito";64;"5.0"
8;14;FALSE;FALSE;1;"Kolasinac";50;"4.2"
40;15;FALSE;FALSE;1;"Fraser";62;"24.5"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
489;5;FALSE;FALSE;1;"Snodgrass";54;"3.7"
122;6;FALSE;TRUE;1;"Hazard";110;"36.8"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
258;11;FALSE;FALSE;1;"Ings";56;"8.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
42;13;FALSE;FALSE;1;"Brooks";50;"3.3"
315;14;FALSE;FALSE;1;"Manquillo";43;"0.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
328;1;FALSE;FALSE;1;"McCarthy";45;"3.0"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
247;5;FALSE;FALSE;1;"Robertson";66;"35.1"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
40;7;FALSE;FALSE;1;"Fraser";62;"24.5"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
258;10;FALSE;FALSE;1;"Ings";56;"8.8"
280;11;FALSE;FALSE;1;"Agüero";112;"22.2"
490;12;FALSE;FALSE;1;"Hart";45;"8.8"
301;13;FALSE;TRUE;1;"Martial";74;"9.9"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
245;2;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
258;10;FALSE;FALSE;1;"Ings";56;"8.8"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
391;13;FALSE;FALSE;1;"Pereyra";62;"15.9"
8;14;FALSE;FALSE;1;"Kolasinac";50;"4.2"
189;15;FALSE;FALSE;1;"Kamara";44;"10.3"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
328;12;FALSE;FALSE;1;"McCarthy";45;"3.0"
391;13;FALSE;FALSE;1;"Pereyra";62;"15.9"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
95;15;FALSE;FALSE;1;"Peltier";39;"3.8"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
246;2;FALSE;FALSE;1;"van Dijk";63;"26.0"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
367;5;FALSE;FALSE;1;"Son";87;"14.7"
302;6;TRUE;FALSE;2;"Pogba";80;"17.2"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
372;9;FALSE;TRUE;1;"Kane";125;"31.6"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
537;12;FALSE;FALSE;1;"Brian Murphy";40;"0.2"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
378;14;FALSE;FALSE;1;"Holebas";48;"12.9"
95;15;FALSE;FALSE;1;"Peltier";39;"3.8"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
43;9;FALSE;FALSE;1;"Wilson";68;"32.4"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
301;13;FALSE;TRUE;1;"Martial";74;"9.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
378;15;FALSE;FALSE;1;"Holebas";48;"12.9"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
209;14;FALSE;FALSE;1;"Quaner";43;"3.8"
303;15;FALSE;FALSE;1;"McTominay";42;"0.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
239;2;FALSE;FALSE;1;"Lovren";49;"3.0"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
367;5;FALSE;TRUE;1;"Son";87;"14.7"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
454;12;FALSE;FALSE;1;"Patrício";46;"8.8"
484;13;FALSE;FALSE;1;"Digne";51;"9.0"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
367;9;FALSE;TRUE;1;"Son";87;"14.7"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.0"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
47;1;FALSE;FALSE;1;"Ryan";45;"4.6"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
367;6;FALSE;TRUE;1;"Son";87;"14.7"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
270;9;FALSE;FALSE;1;"Sterling";114;"14.8"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
189;11;FALSE;FALSE;1;"Kamara";44;"10.3"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
419;14;FALSE;FALSE;1;"Chicharito";64;"5.0"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
275;5;FALSE;FALSE;1;"Sané";96;"13.8"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
367;7;FALSE;TRUE;1;"Son";87;"14.7"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
258;11;FALSE;FALSE;1;"Ings";56;"8.8"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
484;14;FALSE;FALSE;1;"Digne";51;"9.0"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
239;3;FALSE;FALSE;1;"Lovren";49;"3.0"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
372;9;FALSE;TRUE;1;"Kane";125;"31.6"
22;10;FALSE;FALSE;1;"Lacazette";95;"8.1"
258;11;FALSE;FALSE;1;"Ings";56;"8.8"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
484;13;FALSE;FALSE;1;"Digne";51;"9.0"
106;14;FALSE;FALSE;1;"Murphy";48;"0.5"
345;15;FALSE;FALSE;1;"Armstrong";51;"0.8"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
489;6;FALSE;FALSE;1;"Snodgrass";54;"3.7"
270;7;FALSE;FALSE;1;"Sterling";114;"14.8"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
410;14;FALSE;FALSE;1;"Masuaku";43;"2.2"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
246;4;FALSE;FALSE;1;"van Dijk";63;"26.0"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
480;9;FALSE;FALSE;1;"Mitrovic";67;"17.6"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
8;13;FALSE;FALSE;1;"Kolasinac";50;"4.2"
340;14;FALSE;FALSE;1;"Højbjerg";44;"3.4"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
245;2;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
343;5;FALSE;FALSE;1;"Redmond";52;"0.6"
364;6;FALSE;FALSE;1;"Eriksen";93;"6.0"
367;7;FALSE;FALSE;1;"Son";87;"14.7"
122;8;FALSE;TRUE;1;"Hazard";110;"36.8"
480;9;FALSE;FALSE;1;"Mitrovic";67;"17.6"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
484;14;FALSE;FALSE;1;"Digne";51;"9.0"
42;15;FALSE;FALSE;1;"Brooks";50;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
122;6;FALSE;TRUE;1;"Hazard";110;"36.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
